"0","# Model"
"0","#### Poisson Distribution ####"
"0","zip.2014.edge <- glmmTMB(Edge ~ Treatment + Location + Depth + (1|Pair), zi = ~ 1,"
"0","                 data = coral.2014_wide, family = poisson)"
"0",""
"0","summary(zip.2014.edge)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","Edge ~ Treatment + Location + Depth + (1 | Pair)"
"1","
"
"1","Zero inflation:  "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1","~1"
"1","
"
"1","Data:"
"1"," "
"1","coral.2014_wide"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   323.1 "
"1","   348.3 "
"1","  -153.5 "
"1","   307.1 "
"1","     166 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Pair  "
"1"," (Intercept)"
"1"," 0.4937  "
"1"," 0.7026  "
"1","
"
"1","Number of obs: 174, groups: "
"1"," "
"1","Pair, 89"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)     "
"1","  0.463269"
"1","   0.546122"
"1","   0.848"
"1","   0.3963"
"1","  "
"1","
TreatmentUncaged"
"1"," -0.423009"
"1","   0.296053"
"1","  -1.429"
"1","   0.1531"
"1","  "
"1","
LocationFR7     "
"1"," -0.001343"
"1","   0.462560"
"1","  -0.003"
"1","   0.9977"
"1","  "
"1","
LocationFR9     "
"1"," -1.103010"
"1","   0.518458"
"1","  -2.128"
"1","   0.0334"
"1"," *"
"1","
DepthMiddle     "
"1","  0.172998"
"1","   0.519519"
"1","   0.333"
"1","   0.7391"
"1","  "
"1","
DepthShallow    "
"1"," -1.014115"
"1","   0.502811"
"1","  -2.017"
"1","   0.0437"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Zero-inflation model"
"1",""
"1",":
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   0.1404"
"1","     0.4063"
"1","   0.346"
"1","     0.73"
"1","
"
"0","performance::r2(zip.2014.edge)"
"2","Warning:"
"2"," mu of 1.0 is too close to zero, estimate of random effect variances may be unreliable.
"
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.631
     Marginal R2: 0.337"
"1","
"
"0","# Warning: mu of 1.0 is too close to zero, estimate of random effect variances may be unreliable."
"0","# # R2 for Mixed Models"
"0","# "
"0","#   Conditional R2: 0.631"
"0","#      Marginal R2: 0.337"
"0",""
"0","# Conditional: variance explained by the entire model"
"0","# Marginal: variance explained only by the fixed effects"
"0",""
"0","# ANOVA Table"
"0","car::Anova(zip.2014.edge, type=2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Edge"
"1","
"
"1","         "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
Treatment"
"1"," 2.0416"
"1","  1"
"1","    0.15305"
"1","  "
"1","
Location "
"1"," 6.6933"
"1","  2"
"1","    0.03520"
"1"," *"
"1","
Depth    "
"1"," 6.9575"
"1","  2"
"1","    0.03085"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Analysis of Deviance Table (Type II Wald chisquare tests)"
"0","# "
"0","# Response: Edge"
"0","#            Chisq Df Pr(>Chisq)  "
"0","# Treatment 2.0416  1    0.15305  "
"0","# Location  6.6933  2    0.03520 *"
"0","# Depth     6.9575  2    0.03085 *"
"0","# ---"
"0","# Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"0",""
"0",""
"0","# Model Fit"
"0","zip.2014.edge_simresids <- simulateResiduals(zip.2014.edge)"
"0","plot(zip.2014.edge_simresids) # looks good!"
