"0","# Model"
"0","pois.2016 <- glmmTMB(Corals ~ Treatment * Tile.Placement + Location + Depth + (1|Pair) + (1|Original.Tile.Number),"
"0","              contrasts=list(Treatment=""contr.sum"", Tile.Placement=""contr.sum"", Location=""contr.sum"", Depth=""contr.sum""), zi = ~ 0,"
"0","                 data = coral.2016.divot.flat_long, family = poisson)"
"0","# type 3 test you need the contrasts argument"
"0",""
"0","summary(pois.2016)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","Corals ~ Treatment * Tile.Placement + Location + Depth + (1 | "
"1"," "
"1","
"
"1","    Pair) + (1 | Original.Tile.Number)"
"1","
"
"1","Data:"
"1"," "
"1","coral.2016.divot.flat_long"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   125.2 "
"1","   161.3 "
"1","   -52.6 "
"1","   105.2 "
"1","     264 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups              "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," Pair                "
"1"," (Intercept)"
"1"," 4.866e-08"
"1"," 0.0002206"
"1","
"
"1"," Original.Tile.Number"
"1"," (Intercept)"
"1"," 5.360e+00"
"1"," 2.3152455"
"1","
"
"1","Number of obs: 274, groups: "
"1"," "
"1","Pair, 79; Original.Tile.Number, 137"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                          "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1","  -5.1060"
"1","     1.5115"
"1","  -3.378"
"1","  0.00073"
"1"," ***"
"1","
Treatment1                "
"1","   0.1521"
"1","     0.4217"
"1","   0.361"
"1","  0.71835"
"1","    "
"1","
Tile.Placement1           "
"1","  -0.3466"
"1","     0.2841"
"1","  -1.220"
"1","  0.22255"
"1","    "
"1","
Location1                 "
"1","   0.1853"
"1","     0.6055"
"1","   0.306"
"1","  0.75956"
"1","    "
"1","
Location2                 "
"1","   1.0384"
"1","     0.6050"
"1","   1.716"
"1","  0.08610"
"1"," .  "
"1","
Depth1                    "
"1","   0.3156"
"1","     0.5472"
"1","   0.577"
"1","  0.56410"
"1","    "
"1","
Depth2                    "
"1","  -0.0729"
"1","     0.6011"
"1","  -0.121"
"1","  0.90346"
"1","    "
"1","
Treatment1:Tile.Placement1"
"1","  -0.3466"
"1","     0.2841"
"1","  -1.220"
"1","  0.22255"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","performance::r2(pois.2016)"
"2","Warning:"
"2"," Can't compute random effect variances. Some variance components equal zero.
  Solution: Respecify random structure!
"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Treatment' is absent, its contrast will be ignored
"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Tile.Placement' is absent, its contrast will be ignored
"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Location' is absent, its contrast will be ignored
"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Depth' is absent, its contrast will be ignored
"
"2","Warning:"
"2"," mu of 0.0 is too close to zero, estimate of random effect variances may be unreliable.
"
"1","[31mRandom effect variances not available. Returned R2 does not account for random effects.
[39m"
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: NA
     Marginal R2: 0.141"
"1","
"
"0","# Warning: mu of 0.0 is too close to zero, estimate of random effect variances may be unreliable."
"0","# Random effect variances not available. Returned R2 does not account for random effects."
"0","# # R2 for Mixed Models"
"0","# "
"0","#   Conditional R2: NA"
"0","#      Marginal R2: 0.141"
"0",""
"0","# Conditional: variance explained by the entire model"
"0","# Marginal: variance explained only by the fixed effects"
"0",""
"0","# ANOVA Table"
"0","car::Anova(pois.2016, type=3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: Corals"
"1","
"
"1","                        "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)             "
"1"," 11.4117"
"1","  1"
"1","  0.0007298"
"1"," ***"
"1","
Treatment               "
"1","  0.1301"
"1","  1"
"1","  0.7183462"
"1","    "
"1","
Tile.Placement          "
"1","  1.4879"
"1","  1"
"1","  0.2225496"
"1","    "
"1","
Location                "
"1","  3.0570"
"1","  2"
"1","  0.2168630"
"1","    "
"1","
Depth                   "
"1","  0.3480"
"1","  2"
"1","  0.8402903"
"1","    "
"1","
Treatment:Tile.Placement"
"1","  1.4879"
"1","  1"
"1","  0.2225497"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Analysis of Deviance Table (Type III Wald chisquare tests)"
"0","# "
"0","# Response: Corals"
"0","#                            Chisq Df Pr(>Chisq)    "
"0","# (Intercept)              11.4117  1  0.0007298 ***"
"0","# Treatment                 0.1301  1  0.7183462    "
"0","# Tile.Placement            1.4879  1  0.2225496    "
"0","# Location                  3.0570  2  0.2168630    "
"0","# Depth                     0.3480  2  0.8402903    "
"0","# Treatment:Tile.Placement  1.4879  1  0.2225497    "
"0","# ---"
"0","# Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"0",""
"0",""
"0","# Model Fit"
"0","pois.2016_simresids <- simulateResiduals(pois.2016)"
"0","plot(pois.2016_simresids) # looks good!"
