"0","# Checking Data"
"0","str(coral.2016_wide)"
"1","tibble [137 × 9]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","New.Tile.Number     "
"1",""
"1",":"
"1"," chr [1:137] "
"1",""
"1","""1"" ""2"" ""5"" ""7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tile.number         "
"1",""
"1",":"
"1"," chr [1:137] "
"1",""
"1","""1"" ""2"" ""5"" ""7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Original.Tile.Number"
"1",""
"1",":"
"1"," chr [1:137] "
"1",""
"1","""1"" ""2"" ""5"" ""7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year                "
"1",""
"1",":"
"1"," chr [1:137] "
"1",""
"1","""2016"" ""2016"" ""2016"" ""2016"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location            "
"1",""
"1",":"
"1"," chr [1:137] "
"1",""
"1","""FR9"" ""FR9"" ""FR9"" ""FR9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Depth               "
"1",""
"1",":"
"1"," chr [1:137] "
"1",""
"1","""Shallow"" ""Shallow"" ""Shallow"" ""Shallow"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Treatment           "
"1",""
"1",":"
"1"," chr [1:137] "
"1",""
"1","""Caged"" ""Uncaged"" ""Caged"" ""Caged"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pair                "
"1",""
"1",":"
"1"," chr [1:137] "
"1",""
"1","""Pair 1"" ""Pair 1"" ""Pair 3"" ""Pair 4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Edge.final          "
"1",""
"1",":"
"1"," num [1:137] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Convert characters to factors "
"0","coral.2016_wide$Treatment <- as.factor(coral.2016_wide$Treatment)"
"0","coral.2016_wide$Location <- as.factor(coral.2016_wide$Location)"
"0","coral.2016_wide$Depth <- as.factor(coral.2016_wide$Depth)"
"0",""
"0","# How much of the data is zero?"
"0","100*sum(coral.2016_wide$Edge.final == 0)/nrow(coral.2016_wide) # 81.75182"
"1","[1]"
"1"," 81.75182"
"1","
"
"0","#### Poisson Distribution ####"
"0","pois.2016 <- glmmTMB(Edge.final ~ Treatment + Location + Depth + (1|Pair), zi = ~ 0,"
"0","                 data = coral.2016_wide, family = poisson)"
"0",""
"0",""
"0","#### Negative Binomial GLM ####"
"0","nb.2016 <- glmmTMB(Edge.final ~ Treatment  + Location + Depth + (1|Pair), zi = ~ 0,"
"0","                 data = coral.2016_wide, family = nbinom2)"
"0",""
"0",""
"0","#### Zero-inflated Poisson ####"
"0","zip.2016 <- glmmTMB(Edge.final ~ Treatment + Location + Depth + (1|Pair), zi = ~ 1,"
"0","                 data = coral.2016_wide, family = poisson)"
"0",""
"0",""
"0","#### Zero-inflated Negative Binomial ####"
"0","zinb.2016 <- glmmTMB(Edge.final ~ Treatment + Location + Depth + (1|Pair), zi = ~ 1,"
"0","                 data = coral.2016_wide, family = nbinom2)"
"0",""
"0",""
"0",""
"0","# Model Selection"
"0","AIC(pois.2016, nb.2016,zip.2016, zinb.2016)"
