"0","# Model"
"0","nb.2013 <- glmmTMB(Corals ~ Treatment * Tile.Placement + Location + Depth + (1|Pair) + (1|Original.Tile.Number),"
"0","              contrasts=list(Treatment=""contr.sum"","
"0","Tile.Placement=""contr.sum"", Location=""contr.sum"", Depth=""contr.sum""), zi = ~ 0,"
"0","                 data = coral.2013.divot.flat_long, family = nbinom2)"
"0","# type 3 test you need the contrasts argument"
"0",""
"0",""
"0","summary(nb.2013)"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","Corals ~ Treatment * Tile.Placement + Location + Depth + (1 | "
"1"," "
"1","
"
"1","    Pair) + (1 | Original.Tile.Number)"
"1","
"
"1","Data:"
"1"," "
"1","coral.2013.divot.flat_long"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  1380.1 "
"1","  1420.9 "
"1","  -679.0 "
"1","  1358.1 "
"1","     293 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups              "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Pair                "
"1"," (Intercept)"
"1"," 0.27355 "
"1"," 0.523   "
"1","
"
"1"," Original.Tile.Number"
"1"," (Intercept)"
"1"," 0.05431 "
"1"," 0.233   "
"1","
"
"1","Number of obs: 304, groups: "
"1"," "
"1","Pair, 77; Original.Tile.Number, 152"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 3.96"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1","  0.924806"
"1","   0.088926"
"1","  10.400"
"1","   <2e-16"
"1"," ***"
"1","
Treatment1                "
"1"," -0.150027"
"1","   0.059608"
"1","  -2.517"
"1","   0.0118"
"1"," *  "
"1","
Tile.Placement1           "
"1","  1.298768"
"1","   0.057769"
